"Prev.Length","Match.Score","Tile.Size","Prev.Type","Browse.Time"
120,0,0.1,"AC",25.3800906208943
120,0,0.5,"TT",20.3153811606073
120,0,0.5,"AC",23.8600976541011
120,100,0.1,"TT",17.9917752271483
120,100,0.1,"AC",25.9201749825254
120,100,0.5,"TT",19.3375545810362
120,100,0.5,"AC",25.1932528425617
30,0,0.1,"TT",19.8546993045989
30,0,0.1,"AC",24.9499711110261
30,0,0.5,"TT",21.7636029998122
30,0,0.5,"AC",26.0535951817621
30,100,0.1,"TT",17.2080359393864
30,100,0.1,"AC",22.88068181411
30,100,0.5,"TT",16.0295175095457
30,100,0.5,"AC",21.017566380937
120,0,0.1,"TT",20.3590505566674
120,0,0.1,"AC",26.2805469755031
120,0,0.5,"TT",19.649435987817
120,0,0.5,"AC",25.0582238431203
120,100,0.1,"TT",20.2926666720996
120,100,0.1,"AC",24.8291985930639
120,100,0.5,"TT",19.8431613721879
120,100,0.5,"AC",24.7140468233211
30,0,0.1,"TT",20.6689191269726
30,0,0.1,"AC",25.7835706616526
30,0,0.5,"TT",19.7146970416516
30,0,0.5,"AC",25.0286695858341
30,100,0.1,"TT",16.6065952758754
30,100,0.1,"AC",21.1658452928001
30,100,0.5,"TT",17.6207596307829
30,100,0.5,"AC",21.0843798931049
120,0,0.1,"TT",20.0331936232447
120,0,0.1,"AC",25.421064406685
120,0,0.5,"TT",19.6296160852606
120,0,0.5,"AC",25.1374355874456
120,100,0.1,"TT",18.7598634101925
120,100,0.1,"AC",25.0471239365694
120,100,0.5,"TT",18.2907450626455
120,100,0.5,"AC",25.908544983153
30,0,0.1,"TT",19.7615217056342
30,0,0.1,"AC",23.1013314869747
30,0,0.5,"TT",19.4839533635043
30,0,0.5,"AC",22.9261054528796
30,100,0.1,"TT",17.7574286551592
30,100,0.1,"AC",21.873967981333
30,100,0.5,"TT",17.8798265430407
30,100,0.5,"AC",21.6402922765188
120,0,0.1,"TT",18.8702805895088
120,0,0.1,"AC",24.0313546216773
120,0,0.5,"TT",19.6909896252269
120,0,0.5,"AC",24.9545736160643
120,100,0.1,"TT",19.6307486657905
120,100,0.1,"AC",25.6561650364641
120,100,0.5,"TT",20.9289592968724
120,100,0.5,"AC",22.2336970135634
30,0,0.1,"TT",22.6325887716679
30,0,0.1,"AC",25.8873452139509
30,0,0.5,"TT",18.8410870141903
30,0,0.5,"AC",26.3526020186245
30,100,0.1,"TT",15.2032061741631
30,100,0.1,"AC",22.2324280676761
30,100,0.5,"TT",16.219257903146
30,100,0.5,"AC",23.2505313093228
120,0,0.1,"TT",18.6735801200918
120,0,0.1,"AC",23.8660379254558
120,0,0.5,"TT",20.0330974875523
120,0,0.5,"AC",23.4100373781461
120,100,0.1,"TT",20.20383276766
120,100,0.1,"AC",23.8651830545212
120,100,0.5,"TT",20.4159714893079
120,100,0.5,"AC",23.2848058283148
30,0,0.1,"TT",21.4348053190698
30,0,0.1,"AC",24.8917612115901
30,0,0.5,"TT",20.4946652182999
30,0,0.5,"AC",24.9046190576315
30,100,0.1,"TT",15.9504582193188
30,100,0.1,"AC",21.748863725115
30,100,0.5,"TT",17.323735528688
30,100,0.5,"AC",22.9459797110854
120,0,0.1,"TT",20.6748316189885
120,0,0.1,"AC",25.4690043842216
120,0,0.5,"TT",20.7539359501176
120,0,0.5,"AC",23.669788623572
120,100,0.1,"TT",20.4092381552646
120,100,0.1,"AC",25.2701514333699
120,100,0.5,"TT",19.1910189524564
120,100,0.5,"AC",23.4413095492122
30,0,0.1,"TT",19.294632567095
30,0,0.1,"AC",24.7339791684249
30,0,0.5,"TT",20.3251693618842
30,0,0.5,"AC",25.517832144896
30,100,0.1,"TT",16.7044240047699
30,100,0.1,"AC",23.7832109649904
30,100,0.5,"TT",15.8004255815785
30,100,0.5,"AC",23.0147006633435
120,0,0.1,"TT",18.9021519321379
120,0,0.1,"AC",25.1431824081571
120,0,0.5,"TT",20.3772137944868
120,0,0.5,"AC",26.7617802319105
120,100,0.1,"TT",19.0975066577032
120,100,0.1,"AC",25.3475723743016
120,100,0.5,"TT",21.3690816547207
120,100,0.5,"AC",25.4477669517921
30,0,0.1,"TT",18.9078732745937
30,0,0.1,"AC",25.1328720452124
30,0,0.5,"TT",17.9486602113848
30,0,0.5,"AC",24.785557438361
30,100,0.1,"TT",16.7978329810313
30,100,0.1,"AC",21.7638281306087
30,100,0.5,"TT",16.2456846275374
30,100,0.5,"AC",21.8766833920562
120,0,0.1,"TT",19.5783329244636
120,0,0.1,"AC",25.4333865091969
120,0,0.5,"TT",19.6286528248593
120,0,0.5,"AC",23.9238222918719
120,100,0.1,"TT",21.0321406924808
120,100,0.1,"AC",24.2672769782047
120,100,0.5,"TT",20.9869191372195
120,100,0.5,"AC",25.3882946954575
30,0,0.1,"TT",18.9943831728288
30,0,0.1,"AC",24.7457613333673
30,0,0.5,"TT",19.170839800471
30,0,0.5,"AC",25.5401777867176
30,100,0.1,"TT",17.2622443896783
30,100,0.1,"AC",21.2714991857829
30,100,0.5,"TT",17.6684996170245
30,100,0.5,"AC",20.6719996171636
120,0,0.1,"TT",20.6751319537221
120,0,0.1,"AC",26.2370854665072
120,0,0.5,"TT",18.9794351531379
120,0,0.5,"AC",26.5489635424565
120,100,0.1,"TT",20.1858363120736
120,100,0.1,"AC",23.5083434085317
120,100,0.5,"TT",18.6519563996933
120,100,0.5,"AC",23.7291677586864
30,0,0.1,"TT",18.946584305207
30,0,0.1,"AC",25.5104161901347
30,0,0.5,"TT",21.0222933970195
30,0,0.5,"AC",25.2624604472813
30,100,0.1,"TT",15.8263887950062
30,100,0.1,"AC",22.0286937409473
30,100,0.5,"TT",16.7994284814467
30,100,0.5,"AC",21.3202978147647
120,0,0.1,"TT",20.3993926489184
120,0,0.1,"AC",24.3776725773497
120,0,0.5,"TT",20.0460645340927
120,0,0.5,"AC",25.1060772181716
120,100,0.1,"TT",19.3570196766931
120,100,0.1,"AC",26.4986533442138
120,100,0.5,"TT",19.1075235901057
120,100,0.5,"AC",24.8794657652803
30,0,0.1,"TT",20.4284797742346
30,0,0.1,"AC",24.8503392495615
30,0,0.5,"TT",19.4946618520197
30,0,0.5,"AC",24.4544879656486
30,100,0.1,"TT",16.4823192723064
30,100,0.1,"AC",21.7546550329194
30,100,0.5,"TT",17.2956263342171
30,100,0.5,"AC",20.0404574539131
120,0,0.1,"TT",18.2775118619256
120,0,0.1,"AC",25.1894721737964
120,0,0.5,"TT",19.5535208442429
120,0,0.5,"AC",24.1668678100427
120,100,0.1,"TT",20.428628005865
120,100,0.1,"AC",26.0120055032103
120,100,0.5,"TT",20.8459009504249
120,100,0.5,"AC",26.2135288402219
30,0,0.1,"TT",18.993444400813
30,0,0.1,"AC",25.2507614708816
30,0,0.5,"TT",20.627740448067
30,0,0.5,"AC",24.2792003231087
30,100,0.1,"TT",17.4735847794781
30,100,0.1,"AC",20.139303719056
30,100,0.5,"TT",17.5026938828621
30,100,0.5,"AC",21.9899034105283
120,0,0.1,"TT",21.0129479070771
120,0,0.1,"AC",25.1469815289083
120,0,0.5,"TT",19.8139126374754
120,0,0.5,"AC",23.8284998075381
120,100,0.1,"TT",19.7290315380301
120,100,0.1,"AC",25.2917346825255
120,100,0.5,"TT",21.4830314436856
120,100,0.5,"AC",25.5554794773702
30,0,0.1,"TT",20.756933468592
30,0,0.1,"AC",26.0153462259028
30,0,0.5,"TT",20.7413277437664
30,0,0.5,"AC",24.4034246771197
30,100,0.1,"TT",18.1309460041702
30,100,0.1,"AC",21.8248636275673
30,100,0.5,"TT",16.3845808332761
30,100,0.5,"AC",21.7641269352879
120,0,0.1,"TT",19.0170404996851
120,0,0.1,"AC",24.9702263145645
120,0,0.5,"TT",19.6128378174227
120,0,0.5,"AC",24.1363230873151
120,100,0.1,"TT",21.2421259106767
120,100,0.1,"AC",24.9010359731799
120,100,0.5,"TT",19.163322475045
120,100,0.5,"AC",25.1143156880748
